R version 4.5.2 (2025-10-31)
Platform: aarch64-apple-darwin20
Running under: macOS Tahoe 26.5.2

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_US/en_US/en_US/C/en_US/en_US

time zone: America/New_York
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] tidyr_1.3.2        dplyr_1.1.4        ggplot2_4.0.1      sensitivity_1.31.0
[5] lhs_1.3.0          SimInf_10.1.0      deSolve_1.41      

loaded via a namespace (and not attached):
 [1] generics_0.1.4        class_7.3-23          stringi_1.8.7        
 [4] lattice_0.22-7        numbers_0.9-2         digest_0.6.39        
 [7] magrittr_2.0.4        grid_4.5.2            RColorBrewer_1.1-3   
[10] iterators_1.0.14      fastmap_1.2.0         foreach_1.5.2        
[13] plyr_1.8.9            Matrix_1.7-4          ggrepel_0.9.6        
[16] RSpectra_0.16-2       promises_1.5.0        purrr_1.2.1          
[19] scales_1.4.0          codetools_0.2-20      modeltools_0.2-24    
[22] cli_3.6.5             shiny_1.12.1          rlang_1.1.7          
[25] withr_3.0.2           otel_0.2.0            tools_4.5.2          
[28] parallel_4.5.2        reshape2_1.4.5        dtwclust_6.0.0       
[31] colorspace_2.1-2      httpuv_1.6.16         boot_1.3-32          
[34] mime_0.13             vctrs_0.6.5           R6_2.6.1             
[37] stats4_4.5.2          proxy_0.4-29          lifecycle_1.0.5      
[40] dtw_1.23-3            stringr_1.6.0         clue_0.3-68          
[43] MASS_7.3-65           shinyjs_2.1.1         cluster_2.1.8.1      
[46] pkgconfig_2.0.3       later_1.4.5           RcppParallel_5.1.11-1
[49] pillar_1.11.1         gtable_0.3.6          glue_1.8.0           
[52] Rcpp_1.1.1            tibble_3.3.1          tidyselect_1.2.1     
[55] flexclust_1.5.0       xtable_1.8-4          farver_2.1.2         
[58] htmltools_0.5.9       compiler_4.5.2        S7_0.2.1             
